@relation training_data

@attribute text string
@attribute emojis string
@attribute emotion {positive,neutral,negative}

@data
'glad_JJ #lpc_HT &_CC #gpc_HT \'_\'\' strongly_RB agree_VBP \'_\'\' #indigenous_HT ntns_NNS should_MD have_VB more_RBR ctrl_NNP #elxn42_HT #ndpsomewhatagrees_HT #votingcompass_HT','',neutral
'stop_VB mulcair_NNP !_. #cdnpoli_HT #elxn42_HT','',negative
'usr_USR usr_USR dumb_JJ meets_VBZ dumber_JJR #cdnpoli_HT #elxn42_HT','',positive
'will_MD this_DT sign_NN influence_NN two_CD elections_NNS this_DT fall_NN ?_. #wevotecbc_HT #elxn42_HT #canpoli_HT #cdnpoli_HT #radio_HT','',negative
'my_PRP$ favourite_NN sign_NN location_NN this_DT week_NN for_IN obvious_JJ reasons_NNS #results4durham_HT #elxn42_HT usr_USR usr_USR','',positive
'#markham_HT #stouffville_HT read_VB @janephilpott\'s_VBZ latest_JJ blog_NN \"_\'\' a_DT letter_NN to_TO my_PRP$ patients_NNS \"_\'\' #elxn42_HT #lpc_HT','',neutral
'pm_NNP harper_NNP on_IN justin_NNP ,_, tom_NNP and_CC isis_NNP #elxn42_HT #polqc_HT','',negative
'bombing_NN campaigns_NNS turn_VBP innocents_NNS into_IN refugees_NNS ._. canadians_NNS send_VB humanitarian_JJ message_NN to_TO usr_USR ._. #cdnpoli_HT #elxn42_HT','',negative
'good_JJ to_TO go_VB #elxn42in3words_HT','',positive
'defence_NNP platforms_NNP >_: usr_USR #elxn42_HT via_IN usr_USR','',positive
'pre-debate_NN photo_NN op_NN ._. one_CD of_IN these_DT men_NN will_MD be_VB the_DT next_JJ prime_NN minister_NN of_IN canada_NNP #elxn42_HT','',positive
'some_DT of_IN the_DT youth_NN on_IN our_PRP$ regular_JJ tuesday_NNP with_IN rob_NNP in_IN #dvw_HT #samarachat_HT #elxn42_HT','',positive
'flaherty_NNP shocked_JJ oct13_NNP :_: harper_NNP declares_VBZ in_IN hoc_NNP wright_NNP did_NNP not_NOT tell_VB novak_NNP of_IN his_PRP$ cheque_NN to_TO #duffy_HT ._. #elxn42_HT #cdnpoli_HT','',negative
'election_NNP art_NNP show_NNP ._. :_: …_UH …_UH #cdnpoli_HT #elxn42_HT #elxn2015_HT #recession_HT #economy_HT #ottawa_HT #harperman_HT','',neutral
'justin_NNP et_NN al_NN ..._: #cdnpoli_HT #polqc_HT #fed2015_HT #elxn42_HT','',negative
'vote_NN conservative_JJ patrick_NNP brown_NNP usr_USR today_NN if_IN you_PRP live_VBP in_IN #simcoenorth_HT !_. !_. #onpoli_HT #elxn2015_HT','',neutral
'choose_VB ..._: #elxn42_HT #polqc_HT','',negative
'._. usr_USR right_RB now_RB on_IN usr_USR saying_VBG \"_\'\' bill_NNP c-51_NNP must_MD be_VB repealed_VBN ._. \"_\'\' a_DT must_MD watch_VB !_. #cdnpoli_HT #elxn42_HT #gpc_HT','',negative
'this_DT is_VBZ what_WP you_PRP call_VBP #realchange_HT -_: usr_USR pulling_VBG over_IN to_TO recruit_VB volunteers_NNS in_IN #vaughan_HT ._. #lpc_HT #elxn42_HT','',positive
'quick_RB ,_, bring_VB on_IN a_DT diversion_NN ._. #cdnpoli_HT #elxn42_HT','',positive
'all_DT of_IN these_DT #cpc_HT candidates_NNS not_NOT attending_VBG usr_USR #bramdebate_HT ._. #shameful_HT #followingorders_HT #cdnpoli_HT #elxn42_HT','',negative
'this_DT is_VBZ what_WP a_DT packed_JJ room_NN looks_VBZ like_IN ._. #winnipeg_HT came_VBD out_RP for_IN usr_USR #elxn42_HT #tm4pm_HT','',positive
'conservatives_NNS believe_VB in_IN meaningful_JJ symbols_NNS ._. #cdnpoli_HT #elxn42_HT','',positive
'looks_VBZ like_IN #ottawavanier_HT #ndp_HT nom_UH ._. meeting_NN will_MD b_VB full_JJ house_NN ._. u_PRP still_RB have_VB til_IN 7_CD 👨_NNP 0pm_CD est_NN to_TO register_VB !_. #elxn42_HT #tm4pm_HT','',negative
'emojis_NNS you_PRP wish_VBP you_PRP had_VBD from_IN usr_USR #elxn42_HT #cdnpoli_HT','',positive
'october_NNP 19_CD is_VBZ accountability_NN day_NN ._. #cdnpoli_HT #elxn42_HT','',positive
'well_UH ,_, this_DT tweet_NN (_-LRB- story_NN written_VBD by_IN usr_USR )_-RRB- is_VBZ generating_VBG some_DT buzz_NN in_IN parts_NNS of_IN the_DT country_NN #elxn42_HT','',neutral
'harper\'s_NNP new_JJ pmo_NNP staff_NN younger_JJR ,_, more_JJR energy_NN and_CC aways_VBZ prepared_VBN #cdnpoli_HT #elxn2015_HT usr_USR usr_USR usr_USR','',positive
'remind_VBP you_PRP of_IN anyone_NN ?_. oust_VB usr_USR &_CC #cpc_HT in_IN #elxn42_HT ._. we_PRP need_VBP ideas_NNS &_CC vision_NN not_NOT fear-mongering_NN ._. #cdnpoli_HT','',positive
'disclaimer_NN :_: there_EX are_VBP no_DT second_JJ class_NN citizens_NNS ,_, during_IN an_DT election_NN campaign_NN ._. offer_NN expires_VBZ 10/19/15_CD #cdnpoli_HT #elxn42_HT','',negative
'good_UH ._. usr_USR :_: justin_NNP trudeau_NNP holds_VBZ joint_NN news_NN conference_NN with_IN montreal_NNP mayor_NNP denis_NNP coderre_NNP ._. #elxn42_HT #lpc_HT #cdnpoli_HT','',neutral
'usr_USR researched_VBD \'_\'\' ruby_NNP \'_\'\' on_IN the_DT interweb_NNP :_: \"_\'\' rated_VBD 9/10_CD on_IN mohns_NNP scale_NN of_IN hardness_NN ._. \"_\'\' #cdnpoli_HT #elxn42_HT #chickenparm_HT','',positive
'\"_\'\' better_NNP is_VBZ always_RB possible_JJ ._. \"_\'\' -_: justin_NNP trudeau_NNP ._. on_IN oct_NNP 19_CD ,_, help_VB us_PRP create_VBP a_DT better_NNP canada_NNP !_. #elxn42_HT','',positive
'who\'s_WP paying_VBG to_TO \"_\'\' promote_VB \"_\'\' this_DT usr_USR editorial_NN ?_. are_VBP they_PRP complying_VBG with_IN #elxn42_HT spending_VBG rules_NNS ?_. #cdnpoli_HT','',neutral
'must_MD be_VB awful_JJ being_VBG the_DT only_RB on_IN in_IN the_DT office_NN who_WP is_VBZ \"_\'\' out_IN of_IN the_DT loop_NN \"_\'\' #cdnpoli_HT #duffytrial_HT #elxn2015_HT #elxn42_HT','',negative
'today\'s_NNP editorial_NN cartoon_NN by_IN usr_USR #cdnpoli_HT #elxn42_HT #elxn2015_HT','',positive
'1_CD ._. excoriating_VBG ndp\'s_VBZ spending_NN ,_, usr_USR on_IN sun_NNP ._. said_VBD she\'s_PRP \"_\'\' working_VBG in_IN ottawa_NNP ._. \"_\'\' no_DT talk_NN of_IN cpc_NNP boss_NN ._. #elxn42_HT','',neutral
'jerry_NNP dias_NNP will_MD vote_VB in_IN 2015_CD because_IN canada_NNP deserves_VBZ better_JJR !_. #iwillvote2015_HT #bcrc15_HT #elxn42_HT #cdnpoli_HT','',positive
'looking_VBG for_IN a_DT primer_NN on_IN what_WP happened_VBN in_IN #elxn42_HT this_DT week_NN ?_. here\'s_RB our_PRP$ hatley_NNP report_NNP #cdnpoli_HT','',neutral
'the_DT fundamental_JJ flaws_NNS in_IN the_DT canadian_NNP health_NN care_NN system_NN ,_, dr._NNP david_NNP naylor_NNP #cmagc_HT #elxn42_HT','',negative
'we_PRP need_VBP as_IN many_DT people_NNS as_IN possible_JJ to_TO hear_VB about_IN #leapmanifesto_HT now_RB —_: during_IN #elxn42_HT season_NN','',negative
'ran_VBD into_IN usr_USR on_IN the_DT campaign_NN trail_NN ._. go_VB usr_USR !_. #elxn42_HT #ottcity_HT #lpc_HT','',positive
'it_PRP looks_VBZ like_IN team_NNP usr_USR is_VBZ winning_VBG the_DT battle_NN on_IN the_DT ground_NN with_IN the_DT #lawnsigns_HT #elxn42_HT #teamtrudeau_HT #cdnpoli_HT','',positive
'“_\'\' usr_USR :_: in_IN life_NN of_IN #politician_NN one_CD must_MD choose_VB between_IN #truth_HT or_CC consequence_NN #harperknew_HT #elxn42_HT #ethics_HT','',negative
'guelph_NNP !_. your_PRP$ usr_USR candidate_NN in_IN #elxn42_HT is_VBZ tristan_NNP deen_NNP !_. #votecommunist_HT #cdnpoli_HT','',neutral
'got_VBD my_PRP$ buttons_NNS ,_, got_VBD my_PRP$ sign_NN ,_, i\'m_PRP ready_JJ to_TO rock_VB !_. also_RB ,_, @kenthehr\'s_VBZ volunteers_NNS are_VBP the_DT nicest_JJS !_. #elxn42_HT','',positive
'veterans_NNP cheer_NN trudeau’s_VBZ promise_VBP of_IN new_JJ day_NN in_IN pensions_NNS ,_, benefits_NNS :_: #cdnpoli_HT #elxn42_HT #lpc_HT','',positive
'this_DT is_VBZ cool_JJ ._. 51_CD days_NNS days_NNS till_IN we_PRP defeat_VBP stephen_NNP harper_NNP and_CC repeal_VB the_DT dangerous_JJ #c51_HT !_. #unirose_HT #spafy_HT #elxn42_HT','',neutral
'and_CC justin_NNP on_IN putin_NNP #cdnpoli_HT #polqc_HT #elxn42_HT #fed2015_HT','',neutral
'seems_VBZ like_IN usr_USR and_CC the_DT usr_USR have_VB things_NNS upside_RB down_RP ._. #cdnpoli_HT #elxn42_HT #kings_HT -hants_NNS #nspoli_HT','',negative
'i_PRP find_VBP that_DT while_IN the_DT right_RB merely_RB want_VBP critical_JJ debate_NN ,_, the_DT left_NNP want_VBP to_TO shut_VB down_RP opposing_JJ views_NNS ._. #cdnpoli_HT #elxn42_HT','',positive
'canadian_NNP media_NNP guild_NNP registers_NNS as_IN a_DT third_JJ party_NN in_IN #elxn42_HT usr_USR','',negative
'there\'s_EX a_DT difference_NN ..._: #elxn42_HT #polqc_HT','',positive
'calling_VBG in_IN the_DT #lpc_HT heavy_JJ hitter_NN ._. #elxn42_HT #cdnpoli_HT','',neutral
'canada_NNP ,_, at_IN this_DT time_NN in_IN history_NN usr_USR #elxn42_HT #polqc_HT','',negative
'harper_NNP would_MD have_VB us_PRP repeat_VBP the_DT mistakes_NNS that_IN have_VB lead_VB us_PRP into_IN two_CD recessions_NNS ._. #cdnpoli_HT #elxn42_HT','',negative
'usr_USR has_VBZ broken_VBN his_PRP$ silence_NN about_IN ruby/ruby_NNP confusion_NN ..._: #lpc_HT #cpc_HT #cdnpoli_HT #elxn42_HT','',positive
'i\'m_PRP on_IN the_NNP agenda_NNP sept_NNP 9_CD @_IN 8_CD &_CC 11pm_CD discussing_VBG election_NN :_: wynne_NNP v_NNP harper_NNP bc_IN ont\'s_PRP 121_CD seats_NNS #cdnpoli_HT #elxn42_HT #onpoli_HT','',neutral
'mulcair\'s_NNP deception_NN #elxn42_HT #polqc_HT record_NN has_VBZ always_RB been_VBN clear_JJ ._. media_NNP just_RB did_VBD not_NOT report_VB it_PRP ,_, schools_NNS do_VBP not_NOT reach_VB it_PRP','',negative
'the_DT federal_JJ candidates_NNS for_IN spadina-fort_NNP york_NNP presented_VBD their_PRP$ ideas_NNS tonight_NN to_TO the_DT usr_USR ._. usr_USR #elxn42_HT','',positive
'is_VBZ it_PRP just_RB me_PRP ,_, or_CC do_VBP the_DT party_NN leaders_NNS look_VBP a_DT lot_NN different_JJ from_IN last_JJ time_NN ?_. #globedebate_HT #elxn42_HT #cdnpoli_HT','',positive
'good_JJ article_NN on_IN why_WRB strategic_JJ voting_NN is_VBZ a_DT sell-out_NN #canpoli_HT #elxn42_HT','',neutral
'[_UH 2_UH ]_UH ..._: also_RB usr_USR i_PRP do_VBP not_NOT have_VB a_DT #family_HT income_NN splitting_NN saves_VBZ me_PRP #nothing_NN #student_HT #elxn42_HT #undecided_HT #vote_HT','',negative
'#cdnpoli_HT #elxn42_HT rt_RT usr_USR :_: where_WRB was_VBD the_DT outrage_NN for_IN this_DT event_NN ?_.','',negative
'thank_VB you_PRP ..._: 4_CD more_JJR years_NNS please_UH !_. #cdnpoli_HT #elxn42_HT merci_NNP ..._: 4_CD ans_NNP de_NNP plus_NNP svp_NNP !_. #polqc_HT #fed2015_HT usr_USR #pcc_HT #cpc_HT','',positive
'relaxed_JJ and_CC havin_VBG fun_JJ :_: )_-RRB- usr_USR #elxn42_HT #polqc_HT','',positive
'michelle_NNP jean_NNP renounced_VBD her_PRP$ french_NNP citizenship_NN before_IN becoming_VBG gov-gen_NNP #justsayin_HT #cdnpoli_HT #polqc_HT #fed2015_HT #elxn42_HT','',positive
'great_JJ night_NN ._. less_JJR than_IN 5\%_CD we_PRP spoke_VBP to_TO so_RB far_RB tonight_NN supporting_VBG other_JJ parties_NNS ._. usr_USR #yegfed_HT #elxn42_HT','',negative
'hey_UH stephen_NNP ,_, call_VB an_DT election_NN ,_, they_PRP said_VBD ..._: #cdnpoli_HT #elxn42_HT','',positive
'if_IN abortion_NN is_VBZ a_DT settled_JJ issue_NN in_IN #canada_HT than_IN why_WRB people_NNS get_VBP upset_JJ with_IN images_NNS of_IN abortion_NN ?_. #elxn42_HT #cpc_HT #pmsh_HT #cbc_HT','',negative
'._. usr_USR now_RB speaking_VBG on_IN behalf_NN of_IN the_DT usr_USR about_IN national_JJ food_NN policy_NN #elxn42_HT #yqr_HT','',neutral
'i_PRP bet_VBP he_PRP would_MD have_VB at_IN least_JJS used_VBD a_DT green_JJ screen_NN ._. #elxn42_HT #nothalifax_HT','',neutral
'people_NNS we\'re_VBP not_NOT voting_VBG for_IN because_IN they_PRP suck_VBP at_IN their_PRP$ job_NN :_: #elxn42_HT #unirose_HT','',negative
'usr_USR usr_USR hoping_VBG the_DT media_NN and_CC voters_NNS have_VBP called_VBN out_RP #harperman_HT and_CC his_PRP$ sudden_NN riches_NNS ._. #elxn42_HT','',positive
'if_IN abortion_NN is_VBZ a_DT settled_JJ issue_NN in_IN #canada_HT than_IN why_WRB people_NNS get_VBP upset_JJ w/images_IN of_IN abortion_NN ?_. #elxn42_HT #gpc_HT #votegreen_HT','',negative
'troll_NN activism_NN is_VBZ my_PRP$ favourite_NN form_NN of_IN activism_NN ._. #victimsofharperism_HT #cdnpoli_HT #elxn2015_HT','',positive
'usr_USR usr_USR the_DT progressive_JJ canadian_NNP party_NNP continues_VBZ pc_NNP ,_, tory_NNP ,_, legacy_NN ._. #elxn42_HT','',neutral
'usr_USR harper_NNP is_VBZ sitting_VBG back_RB and_CC letting_VBG the_DT opposition_NN supporters_NNS do_VBP his_PRP$ dirty_JJ work_NN ._. #elxn2015_HT','',positive
'i_PRP imagine_VBP things_NNS are_VBP going_VBG to_TO look_VB like_IN this_DT for_IN a_DT couple_NN days_NNS once_RB marijuana_NN is_VBZ legalised_VBN #yyc_HT #yeg_HT #absmoke_HT #elxn42_HT','',negative
'trudeau_NNP would_MD run_VB deficits_NNS to_TO double_VB infrastructure_NN spending_NN #elxn42_HT','',neutral
'had_VBD a_DT blast_NN on_IN yesterday\'s_NNP live_VB periscope_NNP broadcast_NN from_IN usr_USR in_IN #langley_HT #elxn42_HT','',positive
'how-to-vote_WRB guide_NN for_IN #canada_HT students_NNS ._. #elxn42_HT usr_USR usr_USR usr_USR usr_USR','',neutral
'how_WRB harper\'s_NNP polarizing_NN tactics_NNS turn_VBP out_RP his_PRP$ supporters_NNS &_CC turn_VBP off_IN the_DT undecideds_NNS #elxn42_HT','',negative
'may_MD sets_VBZ her_PRP$ sights_NNS on_IN disaffected_JJ red_JJ tories_NNS :_: #cdnpoli_HT #elxn42_HT #gpc_HT #cpc_HT','',negative
'this_DT is_VBZ heaven\'s_NNP best_JJS renewable_JJ energy_NN source_NN !_. i\'d_PRP like_IN #canada_HT to_TO develop_VB alternatives_NNS ._. #vote_HT out_RP #cpc_HT in_IN #elxn42_HT','',positive
'harper_NNP supports_VBZ conservative_JJ candidates_NNS #elxn42_HT','',negative
'we_PRP will_MD vote_VB in_IN 2015_CD because_IN canada_NNP needs_VBZ the_DT cbc_NNP !_. #iwillvote2015_HT #elxn42_HT #cdnpoli_HT usr_USR #cbckids_HT #cbc_HT','',positive
'what_WP can_MD you_PRP expect_VBP when_WRB a_DT party_NN leader_NN comes_VBZ to_TO town_NN ?_. a_DT massive_JJ canada_NNP flag_NN ,_, to_TO start_VB #elxn42_HT','',positive
'finally_RB a_DT nationalleader_NNP w/theballs2call_NNP #mmiw_HT whatitis_NNP :_: #racism_HT #tommulcair_HT #cdnpoli_HT #elxn42_HT','',negative
'beautiful_JJ morning_NN in_IN #ldnont_HT ldnon_NNP north_NNP centre_NNP canvassing_NN with_IN usr_USR &_CC team_NN !_. usr_USR #canpoli_HT #elxn42_HT','',neutral
'a_DT real_JJ pleasure_NN to_TO see_VB usr_USR today_NN @_IN #robsoncommunityfair_HT #ndp_HT #vancentre_HT #ready4change_HT #elxn42_HT','',positive
'this_DT email_NN from_IN a_DT canadian_JJ voter_NN living_VBG abroad_RB just_RB showed_VBD up_RP in_IN the_DT usr_USR inbox_NN ._. #elxn42_HT','',positive
'heard_VBD at_IN the_DT door_NN while_IN out_RP canvassing_NN for_IN usr_USR :_: \"_\'\' it_PRP is_VBZ the_DT time_NN for_IN real_JJ change_NN in_IN ottawa_NNP \"_\'\' #elxn42_HT #cdnpoli_HT','',positive
'senthi_NNP and_CC the_DT ndp_NNP have_VB my_PRP$ vote_NN ._. #markhamthornhill_HT #ndp_HT #tm4pm_HT #cndpoli_HT #elxn42_HT #elxn2015_HT','',positive
'fear_NN factor_NN now_RB haunts_VBZ conservatives_NNS :_: hébert_NNP #cdnpoli_HT #elxn42_HT','',negative
'cutest_JJS attendee_NN at_IN #platformevent_HT baby_NNP grace_NNP debating_VBG hc_NNP for_IN her_PRP$ future_NN #elxn2015_HT #_HT #stand4medicare_HT #vote4care_HT','',positive
'mt_NNP “_NNP usr_USR :_: #elxn42_HT mp_NNP roxanne_NNP james_NNP dumb_JJ dumb_JJ dumb_JJ dumb_JJ ._. #beethovensfifth_HT','',neutral
'why_WRB vote_NN #cpc_HT ?_. #cdnpoli_HT #polqc_HT #elxn42_HT because_IN they\'ve_PRP got_VBD your_PRP$ back_NN ._.','',neutral
'that_DT moment_NN on_IN #elxn42_HT campaign_NN trail_NN when_WRB usr_USR photo_NN bombs_NNS your_PRP$ pic_NN w/_IN rt_RT hon_NN paul_NNP martin_NNP !_. #lpc_HT #cdnpoli_HT','',positive
'#cdnpoli_HT #elxn42_HT #ready4change_HT 10_CD questions_NNS ndp_NNP voters_NNS need_VBP to_TO ask_VB themselves_PRP ._.','',neutral
'curious_JJ to_TO hear_VB usr_USR evade_VB responsibility_NN in_IN #pei_HT harper_NNP #senca_HT #duffy_HT scandal_NN ._. #elxn42_HT #cdnpoli_HT','',neutral
'as_IN soon_RB as_IN there_RB is_VBZ trouble_NN harper_NNP heads_VBZ to_TO the_DT arctic_NN ._. to_TO his_PRP$ fav_NN hideout_NN ._. #canada_HT #cdnpoli_HT #elxn42_HT','',neutral
'#neocon_HT policies_NNS make_VBP #canada_HT a_DT worse_JJ place_NN ._. ppl_NNS are_VBP happier_JJR when_WRB things_NNS are_VBP fair_JJ ._. #elxn42_HT','',negative
'pumped_VBN to_TO open_VB our_PRP$ offices_NNS in_IN #portperry_HT &_CC #bowmanville_HT today_NN ._. come_VB join_VB us_PRP !_. #results4durham_HT usr_USR #elxn42_HT','',neutral
'so_RB did_VBD they_PRP have_VBP an_DT open_NN bar_NN &_CC hors_NNP d\'oeuvres_NNP before_IN the_DT republican_NNP debate_NN yesterday_NN ?_. #elxn42_HT #canadiansdoitbetter_HT','',positive
'another_DT bad_JJ week_NN on_IN campaign_NN trail_NN can_MD not_NOT help_VB already_RB shaky_JJ conservative_JJ prospects_NNS ._. #cdnpoli_HT #elxn42_HT #cpc_HT #ndp_HT #lpc_HT','',positive
'october_NNP 19_CD is_VBZ accountability_NN day_NN ._. #cdnpoli_HT #elxn42_HT','',neutral
'csa_NNP ext_NNP chatted_VBD w/_IN ont_NNP premier_NNP ,_, guelph_NNP mp_NNP &_CC guelph_NNP mp_NNP candidate_NN ._. #itsnosecret_HT student_NN issues_NNS are_VBP #elxn42_HT issues_NNS !_.','',neutral
'max_NNP stands_VBZ tall_JJ for_IN usr_USR and_CC #realchange_HT in_IN #canada_HT !_. #elxn2015_HT #elxn42_HT usr_USR #lpc2015_HT','',positive
'a_DT special_JJ message_NN from_IN minister_NNP usr_USR #cdnpoli_HT #elxn2015_HT #elxn42_HT read_VB full_JJ text_NN important_JJ','',neutral
'the_DT strategic_NNP vote_NNP |_: usr_USR says_VBZ it_PRP does_VBP not_NOT belong_VBG in_IN this_DT election_NN :_: #elxn42_HT','',positive
'party_NN of_IN one_CD #elxn42in3words_HT','',neutral
'climate-scam_NN infects_VBZ the_DT country_NN #elxn42_HT #polqc_HT','',negative
'harper\'s_NNP candidates_NNS following_VBG instructions_NNS from_IN the_DT top-_NN usr_USR','',neutral
'unacceptable_JJ :_: cpc_NNP candidates_NNP do_NNP not_NOT answer_NNP media_NNP questions_NNS ._. harper_NNP wo_NNP not_NOT answer_VB cdns_NNS \'_\'\' qs_NNS !_. democracy_NNP ?_. #cdnpoli_HT #elxn42_HT','',negative
'support_NNP for_IN cons_NNP weak_JJ from_IN all_DT but_CC their_PRP$ hardcore_NN base_NN ._. torstar_NNP combination_NN of_IN polls_NNS ._. #cdnpoli_HT #elxn42_HT','',neutral
'usr_USR perhaps_RB instead_RB of_IN just_RB focusing_VBG on_IN c51_NNP ,_, get_VB mulcair_NNP to_TO debate_VB indig_NNP issues/rights_NNS &_CC ans_NNS below_IN #elxn42_HT','',neutral
'listening_VBG to_TO usr_USR crush_NN it_PRP on_IN cbc_NNP radio_NN ._. #elxn2015_HT #elxn42_HT #firstnations_HT #cdnpoli_HT','',positive
'usr_USR free_JJ advice_NN :_: spend_VB more_RBR time_NN making_VBG your_PRP$ message_NN compassionate_JJ ,_, less_JJR worrying_VBG about_IN the_DT backdrop_NN #elxn42_HT','',positive
'soon_RB harper_NNP will_MD be_VB giving_VBG out_RP #bluesweatertaxcredit_HT ,_, follow_VB by_IN #holdakittenphotooptaxcredit_HT #harper_HT #elxn42_HT','',positive
'usr_USR as_IN you_PRP said_VBD on_IN at_NNP issue_NNP tonight_NN ._. #elxn42_HT','',negative
'repeat_NN offender_NN sought_VBD by_IN #opp_HT for_IN breaching_VBG parole_NN ._. known_VBD to_TO frequent_JJ #barrie_HT area_NN ._.','',neutral
'questions_NNS about_IN voting_VBG in_IN #elxn42_HT ?_. get_VB reliable_JJ answers_NNS here_RB :_: #cdnpoli_HT','',positive
'comparing_VBG the_DT liberal_NNP vs_NNP conservative_NNP record_NN on_IN infrastructure_NN investment_NN #elxn42_HT #cdnpoli_HT','',positive
'the_DT liberal_JJ plan_NN is_VBZ the_DT best_JJS plan_NN for_IN the_DT middle_NN class_NN ._. #cdnpoli_HT #elxn42_HT #canadavotes_HT','',positive
'usr_USR usr_USR usr_USR usr_USR usr_USR usr_USR welcomes_VBZ guests_NNS 2_CD #hamcentre_HT #elxn42_HT','',positive
'tweets_NNS about_IN usr_USR are_VBP serious_JJ &_CC rightly_RB so_RB ._. thought_VBD i\'d_PRP inject_VB a_DT little_JJ humor_NN on_IN the_DT 1st_CD of_IN september_NNP !_. #elxn42_HT','',neutral
'harper_NNP conservatives_NNS redefine_VBP trickle_VBN down_RP theory_NN ._. #cdnpoli_HT #elxn42_HT','',positive
'are_VBP you_PRP registered_VBD to_TO vote_VB ?_. #vote2015_HT #elxn42_HT','',neutral
'canada’s_NNP exclusionary_JJ policies_NNS harm_NN #refugees_NNS :_: #cdnpoli_HT #cdnimm_HT #canpoli_HT #elxn42_HT #refugee_HT','',positive
'._. usr_USR \'_\'\' usr_USR welcomes_VBZ usr_USR and_CC paul_NNP martin_NNP to_TO a_DT packed_JJ house_NN @_IN uoft_NNP ._. #elxn42_HT #lpc_HT #oyl_HT','',positive
'it_PRP is_VBZ 34_CD days_NNS ,_, 17_CD hours_NNS to_TO #elxn42_HT i_PRP will_MD vote_VB to_TO #defendcbc_HT #lovecbc_HT usr_USR #heritage_HT #tradition_HT #patriotism_HT','',positive
'usr_USR #cdnpoli_HT #elxn42_HT #harpersupporter_HT -_: \"_\'\' you\'re_PRP a_DT lying_NN piece_NN of_IN shit_NN \"_\'\'','',negative
'race_NN narrows_VBZ ,_, as_IN #ndp_HT support_NN dips_NNS ._. #cdnpoli_HT #elxn42_HT #elxn2015_HT #cpc_HT #lpc_HT','',negative
'\"_\'\' they\'re_PRP an_DT athletic_NN ,_, outdoorsy_JJ people_NNS ..._: \"_\'\' i_PRP guess_VBP #mattdamon_HT has_NN not_NOT met_VBD usr_USR #cdnpoli_HT #elxn42_HT','',positive
'there\'s_EX nothing_NN we_PRP can_MD not_NOT do_VB as_IN a_DT nation_NN strong_JJ ,_, united_NNP ,_, and_CC free_JJ ._. #elxn42_HT #realchange_HT #cndpoli_HT #niagara_HT','',positive
'usr_USR #cpc_HT has_VBZ reduced_VBN taxes_NNS on_IN canadian\'s_NNS to_TO the_DT lowest_JJS level_NN in_IN 50_CD years_NNS #elxn42_HT #cdnpoli_HT #canpoli_HT','',positive
'via_UH ._. usr_USR ?_. stand_VB clear_NN !_. parkins_NNP \'_\'\' toon_NN on_IN lynton_NNP crosby_NNP jolting_VBG harper\'s_NNP dead-parrot_JJ #elxn42_HT campaign_NN back_RB to_TO life_NN','',neutral
'packed_JJ house_NN tonight_NN !_. come_VB and_CC be_VB part_NN of_IN jeremy\'s_NNP awesome_JJ team_NN !_. #cdnpoli_HT #elxn42_HT #tm4pm_HT','',positive
'we_PRP need_VBP evidence-based_JJ policies_NNS ,_, not_NOT ones_NNS based_VBN on_IN ideology_NN ._. please_UH vote_VB during_IN #elxn42_HT #factsnotfraud_HT #cdnpoli_HT','',negative
'happening_VBG now_RB #lifewithndp_HT alberta_NNP #cdnpoli_HT #polqc_HT #elxn42_HT','',positive
'progressive_JJ canadians_NNS stand_VBP up_RP for_IN democratic_JJ rights_NNS in_IN #canada_HT ,_, respect_VB for_IN parliament_NNP ._. \"_\'\' integrity_NN matters_NNS ._. \"_\'\' #elxn42_HT','',positive
'beautiful_JJ ,_, sunny_JJ morning_NN in_IN #ldnont_HT north_NNP centre_NNP canvassing_NN with_IN usr_USR &_CC team_NN !_. usr_USR #canpoli_HT #elxn42_HT','',positive
'today\'s_NNP editorial_NN cartoon_NN by_IN usr_USR #elxn42_HT #elxn2015_HT #cdnpoli_HT','',positive
'so_RB awesome_JJ to_TO see_VB usr_USR usr_USR usr_USR #realchange_HT #elxn42_HT #cdnpoli_HT #matt4confed_HT','',positive
'?_. ?_. ?_. ?_. share_VB #cdnpoli_HT ?_. all_DT parties_NNS have_VBP until_IN sept_NNP ._. 28_CD to_TO name_VB their_PRP$ candidates_NNS for_IN federal_JJ #elxn42_HT ?_. oct_NNP ._. 19_CD ,_, 2015_CD ?_.','',neutral
'solidarity_NNP usr_USR standing_VBG up_RP 4_IN st._NNP catharines_NNP #uniforwomen_HT #goodjobsforall_HT #tm4pm_HT #elxn42_HT #timeforchange_HT','',positive
